id,value,label
0,0.0,text_0
1,1.5,text_1
2,3.0,text_2
3,4.5,text_3
4,6.0,text_4
5,7.5,text_5
6,9.0,text_6
7,10.5,text_7
8,12.0,text_8
9,13.5,text_9
10,15.0,text_10
11,16.5,text_11
12,18.0,text_12
13,19.5,text_13
14,21.0,text_14
15,22.5,text_15
16,24.0,text_16
17,25.5,text_17
18,27.0,text_18
19,28.5,text_19
20,30.0,text_20
21,31.5,text_21
22,33.0,text_22
23,34.5,text_23
24,36.0,text_24
25,37.5,text_25
26,39.0,text_26
27,40.5,text_27
28,42.0,text_28
29,43.5,text_29
30,45.0,text_30
31,46.5,text_31
32,48.0,text_32
33,49.5,text_33
34,51.0,text_34
35,52.5,text_35
36,54.0,text_36
37,55.5,text_37
38,57.0,text_38
39,58.5,text_39
40,60.0,text_40
41,61.5,text_41
42,63.0,text_42
43,64.5,text_43
44,66.0,text_44
45,67.5,text_45
46,69.0,text_46
47,70.5,text_47
48,72.0,text_48
49,73.5,text_49
50,75.0,text_50
51,76.5,text_51
52,78.0,text_52
53,79.5,text_53
54,81.0,text_54
55,82.5,text_55
56,84.0,text_56
57,85.5,text_57
58,87.0,text_58
59,88.5,text_59
60,90.0,text_60
61,91.5,text_61
62,93.0,text_62
63,94.5,text_63
64,96.0,text_64
65,97.5,text_65
66,99.0,text_66
67,100.5,text_67
68,102.0,text_68
69,103.5,text_69
70,105.0,text_70
71,106.5,text_71
72,108.0,text_72
73,109.5,text_73
74,111.0,text_74
75,112.5,text_75
76,114.0,text_76
77,115.5,text_77
78,117.0,text_78
79,118.5,text_79
80,120.0,text_80
81,121.5,text_81
82,123.0,text_82
83,124.5,text_83
84,126.0,text_84
85,127.5,text_85
86,129.0,text_86
87,130.5,text_87
88,132.0,text_88
89,133.5,text_89
90,135.0,text_90
91,136.5,text_91
92,138.0,text_92
93,139.5,text_93
94,141.0,text_94
95,142.5,text_95
96,144.0,text_96
97,145.5,text_97
98,147.0,text_98
99,148.5,text_99
100,150.0,text_100
101,151.5,text_101
102,153.0,text_102
103,154.5,text_103
104,156.0,text_104
105,157.5,text_105
106,159.0,text_106
107,160.5,text_107
108,162.0,text_108
109,163.5,text_109
110,165.0,text_110
111,166.5,text_111
112,168.0,text_112
113,169.5,text_113
114,171.0,text_114
115,172.5,text_115
116,174.0,text_116
117,175.5,text_117
118,177.0,text_118
119,178.5,text_119
120,180.0,text_120
121,181.5,text_121
122,183.0,text_122
123,184.5,text_123
124,186.0,text_124
125,187.5,text_125
126,189.0,text_126
127,190.5,text_127
128,192.0,text_128
129,193.5,text_129
130,195.0,text_130
131,196.5,text_131
132,198.0,text_132
133,199.5,text_133
134,201.0,text_134
135,202.5,text_135
136,204.0,text_136
137,205.5,text_137
138,207.0,text_138
139,208.5,text_139
140,210.0,text_140
141,211.5,text_141
142,213.0,text_142
143,214.5,text_143
144,216.0,text_144
145,217.5,text_145
146,219.0,text_146
147,220.5,text_147
148,222.0,text_148
149,223.5,text_149
150,225.0,text_150
151,226.5,text_151
152,228.0,text_152
153,229.5,text_153
154,231.0,text_154
155,232.5,text_155
156,234.0,text_156
157,235.5,text_157
158,237.0,text_158
159,238.5,text_159
160,240.0,text_160
161,241.5,text_161
162,243.0,text_162
163,244.5,text_163
164,246.0,text_164
